symptom_cui,rid_caller,snomed_code,Terms,rid,Number of diseases
C0000727,328,9209005,Acute abdomen,547,1
C0000737,403,21522001,Abdominal pain,99,4
C0002962,429,194828000,Angina,9,23
C0002962,647,225566008,Ischemic chest pain,9,23
C0003078,362,16059006,Aniseikonia (disorder),584,1
C0003126,97,44169009,Loss of sense of smell,286,2
C0003564,637,44564008,Loss of voice,75,5
C0003580,497,301821009,Drug-induced apnea,668,1
C0003862,624,57676002,Joint pain,285,2
C0004134,364,20262006,Ataxia (finding),150,3
C0004158,703,58593005,Athetoid movement,32,8
C0004604,353,22913005,Dorsalgia,115,3
C0005409,245,111005008,Schistosomal pigment deposition,94,4
C0005687,122,54768000,Bladder distention (finding),563,1
C0005747,774,59026006,Blepharospasm (disorder),49,7
C0006625,420,238108007,Cachexia (finding),110,4
C0007758,566,85102008,Cerebellar ataxia,22,11
C0007940,1,5168000,Sporotrichotic chancre,183,3
C0007942,102,42849000,Trypanosomal chancre,83,4
C0007943,161,63808004,Tuberculous chancre,165,3
C0008031,396,29857009,Chest pain,86,4
C0008035,94,102588006,Chest wall pain (finding),808,1
C0009024,78,36649002,Clonus,757,1
C0009193,547,34789001,Pain in the coccyx,212,2
C0009806,177,14760008,Constipation (disorder),17,12
C0010200,762,272039006,C/O - cough,268,2
C0010520,671,119419001,Cyanosis of skin,52,6
C0011991,386,267060006,Diarrhea symptom,5,39
C0011991,489,398032003,Loose stool,5,39
C0012766,700,80910005,Skin sensation disturbance,53,6
C0013196,530,110990003,Drug pigmentation,50,7
C0013395,392,162031009,Indigestion (finding),616,1
C0013404,244,230145002,Difficulty breathing,196,2
C0013421,778,250068003,Dystonia (finding),465,1
C0013911,537,371597004,Emaciated,510,1
C0014034,11,5862001,Mucous membrane eruption,601,1
C0014394,65,207171001,[D]Enuresis NOS,152,3
C0014394,66,154929003,Enuresis (& [bedwetting]),152,3
C0014394,278,274255006,[D]Enuresis,152,3
C0014394,279,158470001,Enuresis [D],152,3
C0015644,522,82470000,Muscle fasciculation,741,1
C0016205,138,271832001,"Flatulence, eructation and gas pain",764,1
C0016382,805,271811009,Face goes red,164,3
C0017672,584,30731004,Glossodynia (disorder),104,4
C0018681,156,25064002,Headache (finding),4,59
C0018933,826,90053006,Hematocolpometra,691,1
C0018991,293,50582007,Hemiplegia (disorder),24,11
C0019079,823,6686005,Blood streaked sputum,346,2
C0019209,271,80515008,Large liver,220,2
C0019214,757,36760000,Hepatosplenomegaly,549,1
C0020440,510,29596007,Hypercapnia (disorder),66,5
C0020450,505,14094001,Hyperemesis gravidarum,55,6
C0020453,710,14151009,Hyperesthesia (finding),583,1
C0020530,661,79280005,Hypersomnia with sleep apnea,213,2
C0020639,387,8900005,Hypoproteinemia (disorder),171,3
C0023222,801,10601006,Pain in lower limb (finding),297,2
C0024031,515,279039007,Low back pain,109,4
C0025287,388,70784009,Meningeal irritation,492,1
C0025587,500,10085004,Metatarsalgia (finding),312,2
C0026821,730,55300003,Cramp (finding),713,1
C0026825,76,186611004,Flaccidity - muscle,652,1
C0026825,728,397488002,Flaccidity,652,1
C0026826,615,56731001,Increased muscle tone,719,1
C0026826,731,41581000,Muscular hypertonicity,719,1
C0026827,79,398151007,Decreased muscle tone,722,1
C0026827,501,398152000,Poor muscle tone,722,1
C0026838,534,221360009,Spasticity,216,2
C0027066,241,127324008,Myoclonic disorder,7,29
C0027424,167,68235000,Nasal congestion,321,2
C0027497,345,422587007,Nausea (finding),514,1
C0027498,400,16932000,Nausea and vomiting (disorder),277,2
C0027796,430,247398009,Neuropathic pain,13,16
C0028961,147,83128009,Oliguria (finding),345,2
C0028962,148,271845002,Oliguria and anuria,626,1
C0029089,737,16110005,Ophthalmoplegia (disorder),23,11
C0029537,421,207583009,[X]Other chest pain,395,1
C0029625,482,206800006,[D]Other general symptoms NOS,132,3
C0029625,483,158177009,[D]Other general symptoms,132,3
C0029844,697,193696000,Other specified visual disturbance NOS,147,3
C0029844,698,193694002,Other specified visual disturbance,147,3
C0030193,411,22253000,Pain (finding),2,136
C0030201,186,213299007,Postoperative pain,546,1
C0030214,95,9366002,Palatal myoclonus,65,5
C0030218,89,129583005,Paralysis of palate,573,1
C0030232,360,398979000,Pale complexion,34,8
C0030554,690,91019004,Paresthesia (finding),565,1
C0032617,687,56574000,Polyuric state,120,3
C0032781,300,75803007,Posterior rhinorrhea (disorder),550,1
C0033774,350,279333002,Pruritus of skin,8,26
C0033774,684,418363000,Itching of skin,8,26
C0033774,685,424492005,Itch of skin,8,26
C0033775,668,90446007,Pruritus ani,671,1
C0033776,473,239102001,Pruritus of pregnancy,215,2
C0033777,19,267802000,Pruritus of genital organs,419,1
C0033778,644,67882000,Pruritus of vulva,705,1
C0034880,471,194399009,Loudness recruitment,299,2
C0034886,335,77880009,Rectal pain (finding),497,1
C0034933,109,46670006,Abnormal reflex,167,3
C0036396,194,23056005,Sciatica (disorder),39,7
C0036572,561,91175000,Seizure,1,169
C0037088,594,404684003,Clinical finding,617,1
C0037317,136,53888004,Disturbance in sleep behavior,88,4
C0037763,61,45352006,Spasm (finding),28,10
C0037771,513,312444006,Spastic paraparesis,471,1
C0038187,221,212968006,Starvation (disorder),67,5
C0038450,552,70407001,Stridor (finding),423,1
C0038605,520,10165000,Subungual hyperkeratosis,121,3
C0039070,17,272030005,Syncope symptom,21,12
C0039070,222,309585006,Syncope and collapse,21,12
C0039591,398,63901009,Pain in testicle (finding),755,1
C0040460,766,27355003,Toothache (finding),260,2
C0040485,149,270476009,Wry neck/torticollis,69,5
C0040822,456,26079004,Tremor (finding),718,1
C0041834,618,444827008,Erythema of skin,3,89
C0041834,830,86735004,Erythematous condition,3,89
C0042256,412,34363003,Pruritus of vagina,335,2
C0042571,304,399090003,Subjective vertigo,20,12
C0042755,219,15160007,Virilization (finding),68,5
C0042818,782,7751009,Visual discomfort,140,3
C0042963,242,300359004,Finding of vomiting,12,16
C0042963,342,249497008,Vomiting symptom,12,16
C0085383,729,61031008,Hypocapnia (disorder),229,2
C0085620,285,39157001,Flaccid paralysis,431,1
C0085641,723,48055004,Pustular rash (morphologic abnormality),46,7
C0085688,151,49746001,Engorgement of breasts,302,2
C0086437,479,298181000,Range of joint movement increased,495,1
C0086437,708,298203008,Joint laxity,495,1
